Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acappella.yachts,available,66,6%,10,Entertainment,,,
latest.yachts,available,66,18%,6,Technology,,,
maven.yachts,available,66,30%,5,"Entertainment,Fashion,Technology",,,
performing.yachts,available,66,6%,10,Entertainment,,,
adagio.yachts,available,64,14%,6,Entertainment,,,
scatty.yachts,available,64,1%,6,"Arts,Entertainment,Media",,,
absolved.yachts,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.yachts,available,64,38%,3,Mathematics,,,
astringent.yachts,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.yachts,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.yachts,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.yachts,available,64,3%,6,Entertainment,,,
deviant.yachts,available,64,12%,7,"Medicine,Science",,,
acentric.yachts,available,64,2%,8,Science,,,
playacting.yachts,available,62,1%,10,Entertainment,,,
twodozen.yachts,available,62,1%,9,Mathematics,,,
aborigine.yachts,available,62,1%,9,Humanities,,,
fortyfour.yachts,available,62,6%,10,Mathematics,,,
eighteenth.yachts,available,62,1%,10,Mathematics,,,
activation.yachts,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
accrued.yachts,available,62,2%,7,"Banking,Finance,Insurance",,,
cumulative.yachts,available,62,2%,10,"Banking,Finance,Insurance",,,
aufait.yachts,available,62,3%,7,"Fashion,Media",,,
admissible.yachts,available,62,1%,10,"Education,Healthcare,Law",,,
activistic.yachts,available,62,1%,10,"Humanities,Politics",,,
adjuvant.yachts,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
chiliad.yachts,available,62,2%,7,Mathematics,,,
eleventh.yachts,available,62,5%,8,Mathematics,,,
sixteenth.yachts,available,62,1%,9,Mathematics,,,
wrapped.yachts,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adoptive.yachts,available,62,1%,8,"Education,Healthcare",,,
ensuant.yachts,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
orso.yachts,available,62,9%,5,"Business,Media,Technology",,,
exculpated.yachts,available,62,1%,10,"Humanities,Law,Politics",,,
acidic.yachts,available,62,5%,6,"Food and Beverage,Science",,,
abo.yachts,available,62,15%,3,Science,,,
quartet.yachts,available,62,7%,7,"Arts,Entertainment",,,
roughly.yachts,available,62,3%,7,"Business,Media,Technology",,,
nail.yachts,available,62,16%,4,"Construction,Fashion,General,Retail",,,
pungent.yachts,available,62,1%,7,Food and Beverage,,,
troika.yachts,available,62,8%,6,Politics,,,
accusing.yachts,available,62,1%,8,Law,,,
longdozen.yachts,available,62,2%,10,Mathematics,,,
abashed.yachts,available,60,1%,7,Humanities,,,
xcl.yachts,available,60,5%,3,Mathematics,,,
clxxv.yachts,available,60,1%,5,Mathematics,,,
cxl.yachts,available,60,7%,3,Mathematics,,,
cxv.yachts,available,60,4%,3,Mathematics,,,
thou.yachts,available,60,7%,4,Mathematics,,,
adnexal.yachts,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
aboveboard.yachts,available,60,5%,10,"Business,Law",,,
cautionary.yachts,available,60,1%,10,"Business,Education,Healthcare",,,
tertiary.yachts,available,60,4%,8,Education,,,
adnate.yachts,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
acceptive.yachts,available,60,1%,9,"Education,Healthcare",,,
paunchy.yachts,available,60,0%,7,"Health and Fitness,Medicine",,,
idolised.yachts,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstemious.yachts,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
octet.yachts,available,60,12%,5,Arts,,,
clx.yachts,available,60,10%,3,Mathematics,,,
cxxxv.yachts,available,60,2%,5,Mathematics,,,
cxlv.yachts,available,60,2%,4,Mathematics,,,
eightysix.yachts,available,60,7%,10,Mathematics,,,
clxxx.yachts,available,60,1%,5,Mathematics,,,
sixty.yachts,available,60,13%,5,Mathematics,,,
clxx.yachts,available,60,3%,4,Mathematics,,,
cxxv.yachts,available,60,1%,4,Mathematics,,,
clxv.yachts,available,60,1%,4,Mathematics,,,
cxx.yachts,available,60,10%,3,Mathematics,,,
annexal.yachts,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstainer.yachts,available,60,0%,9,"Health and Fitness,Religion",,,
cxxx.yachts,available,60,4%,4,Mathematics,,,
idolized.yachts,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tercet.yachts,available,59,2%,6,"Arts,Entertainment,Media",,,
centesimal.yachts,available,58,1%,10,Mathematics,,,
actuarial.yachts,available,58,8%,9,"Finance,Insurance,Mathematics",,,
closeto.yachts,available,58,3%,8,"Business,Media,Technology",,,
fifth.yachts,available,58,12%,5,Mathematics,,,
heptad.yachts,available,58,1%,6,Mathematics,,,
cypher.yachts,available,58,29%,6,Mathematics,,,
pentad.yachts,available,58,2%,6,Mathematics,,,
ache.yachts,available,58,7%,4,Healthcare,,,
lxxviii.yachts,available,58,1%,7,Mathematics,,,
niner.yachts,available,58,5%,5,Mathematics,,,
linear.yachts,available,58,22%,6,"Engineering,Mathematics,Science",,,
sextuplet.yachts,available,58,1%,9,Healthcare,,,
justabout.yachts,available,58,3%,10,"Business,Media,Technology",,,
alacarte.yachts,available,58,11%,10,Food and Beverage,,,
offhanded.yachts,available,58,1%,9,Entertainment,,,
acyclic.yachts,available,58,4%,7,"Engineering,Mathematics,Science",,,
seven.yachts,available,58,36%,5,Mathematics,,,
acetic.yachts,available,58,1%,6,"Food and Beverage,Science",,,
eighter.yachts,available,58,2%,7,Mathematics,,,
accented.yachts,available,58,3%,8,"Arts,Entertainment",,,
abused.yachts,available,58,5%,6,"Healthcare,Law",,,
abandoned.yachts,available,58,10%,9,"Construction,Real Estate",,,
accretive.yachts,available,58,6%,9,"Banking,Finance,Insurance",,,
quintet.yachts,available,58,8%,7,"Arts,Entertainment",,,
octad.yachts,available,58,5%,5,Mathematics,,,
accoutred.yachts,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adjustive.yachts,available,58,1%,9,"Manufacturing,Retail,Technology",,,
lxxx.yachts,available,58,2%,4,Mathematics,,,
abuzz.yachts,available,58,5%,5,"Entertainment,Media,Technology",,,
hexad.yachts,available,58,4%,5,Mathematics,,,
adient.yachts,available,58,4%,6,"Medicine,Science",,,
fourscore.yachts,available,58,4%,9,Mathematics,,,
sixtyone.yachts,available,58,3%,9,Mathematics,,,
seventy.yachts,available,58,7%,7,Mathematics,,,
aucourant.yachts,available,58,3%,10,"Fashion,Media",,,
abridged.yachts,available,58,4%,8,Media,,,
addible.yachts,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourth.yachts,available,58,13%,6,Mathematics,,,
addressed.yachts,available,58,3%,9,"Business,Technology,Telecommunications",,,
adhoc.yachts,available,58,24%,6,"Business,Engineering,Technology",,,
enwrapped.yachts,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixer.yachts,available,58,5%,5,Sports,,,
twelfth.yachts,available,58,2%,7,Mathematics,,,
tetrad.yachts,available,58,5%,6,Mathematics,,,
fiftynine.yachts,available,56,4%,10,Mathematics,,,
xliv.yachts,available,56,2%,4,Mathematics,,,
xxxvii.yachts,available,56,2%,6,Mathematics,,,
xxxvi.yachts,available,56,1%,5,Mathematics,,,
abeyant.yachts,available,56,1%,7,"Business,Law",,,
thirtysix.yachts,available,56,5%,10,Mathematics,,,
admissive.yachts,available,56,1%,9,"Education,Healthcare,Hospitality",,,
aone.yachts,available,56,15%,5,Food and Beverage,,,
xxix.yachts,available,56,4%,4,Mathematics,,,
admittible.yachts,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lviii.yachts,available,56,1%,5,Mathematics,,,
fiftyfour.yachts,available,56,3%,10,Mathematics,,,
fiftytwo.yachts,available,56,6%,9,Mathematics,,,
xxxiii.yachts,available,56,2%,6,Mathematics,,,
fiftyfive.yachts,available,56,7%,10,Mathematics,,,
xxxii.yachts,available,56,1%,5,Mathematics,,,
fortytwo.yachts,available,56,17%,9,Mathematics,,,
xlvii.yachts,available,56,2%,5,Mathematics,,,
ilx.yachts,available,56,5%,3,Mathematics,,,
xxiv.yachts,available,56,5%,4,Mathematics,,,
thirtytwo.yachts,available,56,5%,10,Mathematics,,,
xxxv.yachts,available,56,4%,4,Mathematics,,,
xlii.yachts,available,56,5%,4,Mathematics,,,
maledict.yachts,available,56,1%,8,Religion,,,
fortyone.yachts,available,56,4%,9,Mathematics,,,
fiftysix.yachts,available,56,4%,9,Mathematics,,,
lii.yachts,available,56,7%,3,Mathematics,,,
admittable.yachts,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxvii.yachts,available,56,3%,5,Mathematics,,,
xxviii.yachts,available,56,1%,6,Mathematics,,,
thirtyone.yachts,available,56,5%,10,Mathematics,,,
lvi.yachts,available,56,8%,3,Mathematics,,,
xlvi.yachts,available,56,3%,4,Mathematics,,,
fortysix.yachts,available,56,3%,9,Mathematics,,,
terzetto.yachts,available,56,3%,8,Arts,,,
fortynine.yachts,available,56,3%,10,Mathematics,,,
lvii.yachts,available,56,1%,4,Mathematics,,,
abdominous.yachts,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiii.yachts,available,56,5%,5,Mathematics,,,
xliii.yachts,available,56,1%,5,Mathematics,,,
fiftyone.yachts,available,56,7%,9,Mathematics,,,
xxxi.yachts,available,56,9%,4,Mathematics,,,
appressed.yachts,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
triad.yachts,available,56,15%,5,Arts,,,
xlv.yachts,available,56,6%,3,Mathematics,,,
liii.yachts,available,56,4%,4,Mathematics,,,
xxxiv.yachts,available,56,1%,5,Mathematics,,,
potbellied.yachts,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxviii.yachts,available,56,1%,7,Mathematics,,,
xlviii.yachts,available,56,1%,6,Mathematics,,,
halfdozen.yachts,available,56,1%,10,Mathematics,,,
addled.yachts,available,56,2%,6,Entertainment,,,
xli.yachts,available,56,5%,3,Mathematics,,,
accoutered.yachts,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
aboral.yachts,available,54,2%,6,Science,,,
viii.yachts,available,54,6%,4,Mathematics,,,
vii.yachts,available,54,13%,3,Mathematics,,,
topnotch.yachts,available,54,18%,8,Business,,,
deuceace.yachts,available,54,2%,9,Sports,,,
ternion.yachts,available,54,3%,7,Mathematics,,,
admonitory.yachts,available,54,0%,10,"Business,Education,Healthcare",,,
abasic.yachts,available,54,1%,6,Science,,,
scratchy.yachts,available,54,3%,8,Fashion,,,
adducent.yachts,available,54,1%,8,"Engineering,Mathematics,Science",,,
abatic.yachts,available,54,1%,6,Science,,,
abducens.yachts,available,54,1%,8,Medicine,,,
adducting.yachts,available,54,1%,9,"Engineering,Mathematics,Science",,,
adpressed.yachts,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
sise.yachts,available,54,5%,4,Mathematics,,,
monitory.yachts,available,54,3%,8,"Business,Education,Healthcare",,,
abaxial.yachts,available,54,1%,7,Science,,,
quadruplet.yachts,available,54,1%,10,"Healthcare,Medicine,Science",,,
adjuratory.yachts,available,54,0%,10,"Law,Politics,Religion",,,
acoustical.yachts,available,54,4%,10,Science,,,
achromatic.yachts,available,54,4%,10,Science,,,
quatern.yachts,available,54,2%,7,Mathematics,,,
abhorrent.yachts,available,54,1%,9,Humanities,,,
adaxial.yachts,available,54,2%,7,Science,,,
quaternity.yachts,available,54,4%,10,Mathematics,,,
actuated.yachts,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achy.yachts,available,54,3%,4,Healthcare,,,
quintuplet.yachts,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.yachts,available,54,1%,8,Law,,,
quaternion.yachts,available,54,6%,10,Mathematics,,,
iii.yachts,available,54,24%,3,Mathematics,,,
fortyfive.yachts,available,54,4%,10,Mathematics,,,
twoscore.yachts,available,54,2%,8,Mathematics,,,
deserted.yachts,available,54,3%,8,"Hospitality,Real Estate",,,
accentual.yachts,available,54,3%,9,"Arts,Entertainment",,,
accursed.yachts,available,54,3%,8,"Entertainment,Media,Religion",,,
abient.yachts,available,54,1%,6,Science,,,
adductive.yachts,available,54,0%,9,"Engineering,Mathematics,Science",,,
threescore.yachts,available,54,1%,10,Mathematics,,,
unnatural.yachts,available,54,4%,9,"Medicine,Science",,,
septet.yachts,available,53,1%,6,General,,,
sestet.yachts,available,53,1%,6,Arts,,,
sixtyfour.yachts,available,52,3%,10,Mathematics,,,
ninetyone.yachts,available,52,5%,10,Mathematics,,,
lxxvii.yachts,available,52,2%,6,Mathematics,,,
xcviii.yachts,available,52,1%,6,Mathematics,,,
lxxxv.yachts,available,52,1%,5,Mathematics,,,
lxxxii.yachts,available,52,1%,6,Mathematics,,,
xcvi.yachts,available,52,2%,4,Mathematics,,,
lxxxi.yachts,available,52,1%,5,Mathematics,,,
xcvii.yachts,available,52,1%,5,Mathematics,,,
littlejoe.yachts,available,52,2%,10,"Entertainment,Media",,,
abstruse.yachts,available,52,5%,8,"Humanities,Mathematics,Science",,,
repulsive.yachts,available,52,1%,9,Humanities,,,
ixl.yachts,available,52,9%,3,Mathematics,,,
lxxi.yachts,available,52,1%,4,Mathematics,,,
lxvii.yachts,available,52,1%,5,Mathematics,,,
repugnant.yachts,available,52,1%,9,Humanities,,,
xciv.yachts,available,52,2%,4,Mathematics,,,
lxxv.yachts,available,52,1%,4,Mathematics,,,
sixtytwo.yachts,available,52,3%,9,Mathematics,,,
abysmal.yachts,available,52,4%,7,"Arts,Entertainment,Media",,,
xcii.yachts,available,52,2%,4,Mathematics,,,
abominable.yachts,available,52,2%,10,"Entertainment,Humanities",,,
lxxvi.yachts,available,52,1%,5,Mathematics,,,
chagrined.yachts,available,52,1%,9,Humanities,,,
sixtysix.yachts,available,52,4%,9,Mathematics,,,
ninetysix.yachts,available,52,4%,10,Mathematics,,,
decumbent.yachts,available,52,1%,9,"Healthcare,Medicine,Science",,,
eightyone.yachts,available,52,3%,10,Mathematics,,,
lxxxiv.yachts,available,52,1%,6,Mathematics,,,
eightytwo.yachts,available,52,4%,10,Mathematics,,,
detestable.yachts,available,52,1%,10,Humanities,,,
lxxiv.yachts,available,52,1%,5,Mathematics,,,
lxxiii.yachts,available,52,1%,6,Mathematics,,,
uphill.yachts,available,52,7%,6,"Sports,Transportation,Travel",,,
xci.yachts,available,52,4%,3,Mathematics,,,
lxv.yachts,available,52,5%,3,Mathematics,,,
lxviii.yachts,available,52,1%,6,Mathematics,,,
xcv.yachts,available,52,7%,3,Mathematics,,,
lxvi.yachts,available,52,3%,4,Mathematics,,,
tierce.yachts,available,52,3%,6,General,,,
lxxxvi.yachts,available,52,1%,6,Mathematics,,,
lxiii.yachts,available,52,2%,5,Mathematics,,,
lxi.yachts,available,52,5%,3,Mathematics,,,
odious.yachts,available,52,2%,6,"Entertainment,Humanities",,,
lxiv.yachts,available,52,3%,4,Mathematics,,,
xciii.yachts,available,52,1%,5,Mathematics,,,
lxxxiii.yachts,available,52,1%,7,Mathematics,,,
ablated.yachts,available,52,1%,7,Science,,,
abusive.yachts,available,52,3%,7,"Healthcare,Law",,,
sixtyfive.yachts,available,52,3%,10,Mathematics,,,
aboulic.yachts,available,52,1%,7,Medicine,,,
ninetytwo.yachts,available,52,4%,10,Mathematics,,,
lxxxvii.yachts,available,52,1%,7,Mathematics,,,
lxii.yachts,available,52,1%,4,Mathematics,,,
adenoidal.yachts,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ixc.yachts,available,52,5%,3,Mathematics,,,
lxxii.yachts,available,52,1%,5,Mathematics,,,
abbatial.yachts,available,50,0%,8,Religion,,,
acapnotic.yachts,available,50,0%,9,"Healthcare,Medicine,Science",,,
abducting.yachts,available,50,0%,9,Medicine,,,
broached.yachts,available,50,0%,8,Food and Beverage,,,
acapnic.yachts,available,50,0%,7,"Healthcare,Medicine,Science",,,
acaudal.yachts,available,50,1%,7,"Agriculture,Science",,,
trine.yachts,available,50,11%,5,"General,Religion",,,
abdicable.yachts,available,50,0%,9,Law,,,
cinque.yachts,available,50,7%,6,Mathematics,,,
needlelike.yachts,available,50,0%,10,"Engineering,Medicine,Science",,,
adhominem.yachts,available,50,2%,10,"Humanities,Law,Politics",,,
acerb.yachts,available,50,2%,5,Science,,,
aculeated.yachts,available,50,0%,9,"Engineering,Medicine,Science",,,
vinegary.yachts,available,50,1%,8,Food and Beverage,,,
acetose.yachts,available,50,1%,7,Science,,,
ogdoad.yachts,available,50,1%,6,Mathematics,,,
acetous.yachts,available,50,1%,7,Science,,,
acquitted.yachts,available,50,1%,9,Law,,,
spinous.yachts,available,50,1%,7,"Agriculture,Science",,,
adactylous.yachts,available,50,0%,10,Science,,,
acerose.yachts,available,50,1%,7,Science,,,
quint.yachts,available,50,13%,5,"Arts,Entertainment",,,
triplet.yachts,available,50,8%,7,Science,,,
abactinal.yachts,available,50,0%,9,Science,,,
scummy.yachts,available,50,1%,6,Humanities,,,
abranchial.yachts,available,50,0%,10,Science,,,
acellular.yachts,available,50,1%,9,Science,,,
lxx.yachts,available,50,5%,3,Mathematics,,,
aborticide.yachts,available,50,0%,10,Medicine,,,
acerbic.yachts,available,50,2%,7,"Arts,Humanities,Media",,,
gillless.yachts,available,50,0%,9,Science,,,
abomasal.yachts,available,50,0%,8,Agriculture,,,
execrable.yachts,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.yachts,available,48,1%,8,Mathematics,,,
apriori.yachts,available,48,13%,8,Mathematics,,,
ilxxx.yachts,available,48,1%,5,Mathematics,,,
abstracted.yachts,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.yachts,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.yachts,available,48,5%,10,Law,,,
ilxx.yachts,available,48,1%,4,Mathematics,,,
acetonic.yachts,available,46,1%,8,Science,,,
achromous.yachts,available,46,1%,9,Science,,,
acanthous.yachts,available,46,0%,9,"Agriculture,Science",,,
theabsurd.yachts,available,46,1%,10,"Arts,Entertainment,Media",,,
stripling.yachts,available,46,2%,9,"Education,Entertainment,Healthcare",,,
quaternary.yachts,available,46,3%,10,Mathematics,,,
acarpous.yachts,available,46,0%,8,"Agriculture,Science",,,
achromic.yachts,available,46,2%,8,Science,,,
acetabular.yachts,available,46,1%,10,Science,,,
cotyloid.yachts,available,46,1%,8,Science,,,
acetylenic.yachts,available,46,1%,10,Science,,,
acarpelous.yachts,available,46,0%,10,"Agriculture,Science",,,
acephalous.yachts,available,46,1%,10,Science,,,
acanthoid.yachts,available,46,1%,9,"Agriculture,Science",,,
acaudate.yachts,available,46,1%,8,"Agriculture,Science",,,
acetylic.yachts,available,46,1%,8,Science,,,
acapnial.yachts,available,46,0%,8,"Healthcare,Medicine,Science",,,
achenial.yachts,available,46,1%,8,Science,,,
acicular.yachts,available,46,2%,8,Science,,,
acanthotic.yachts,available,46,0%,10,"Agriculture,Science",,,
acheronian.yachts,available,46,1%,10,Humanities,,,
stemless.yachts,available,46,2%,8,"Agriculture,Science",,,
vinegarish.yachts,available,46,1%,10,Food and Beverage,,,
accusatory.yachts,available,44,1%,10,Law,,,
acherontic.yachts,available,44,1%,10,Humanities,,,
cotyloidal.yachts,available,44,1%,10,Science,,,
abscessed.yachts,available,41,0%,9,Healthcare,,,
phoebe.yachts,available,41,14%,6,Science,,,
accusive.yachts,available,40,1%,8,Law,,,
accurst.yachts,available,40,1%,7,Religion,,,
scurrilous.yachts,available,40,1%,10,"Entertainment,Media,Politics",,,